name,age,salary,department,hire_date,is_active,score,
Person_118,35,43500,Sales,2021-05-11T00:00:00.000000,false,"3,47",
Person_119,64,83222,Marketing,2022-03-25T00:00:00.000000,false,"8,4",
Person_120,70,59375,HR,2020-01-12T00:00:00.000000,true,"4,81",
Person_121,41,39662,Marketing,2020-11-13T00:00:00.000000,false,"7,01",
Person_122,43,46964,HR,2021-08-14T00:00:00.000000,false,"1,86",
Person_123,42,143429,Sales,2020-08-03T00:00:00.000000,true,"6,61",
Person_124,77,89638,HR,2020-12-04T00:00:00.000000,false,"5,07",
Person_125,77,103666,Finance,2022-02-14T00:00:00.000000,true,"6,28",
Person_126,77,115067,Finance,2022-09-17T00:00:00.000000,false,"2,51",
Person_127,62,148937,Finance,2021-10-22T00:00:00.000000,false,"7,63",
Person_128,58,97215,Finance,2020-03-21T00:00:00.000000,true,"8,77",
Person_129,46,99042,Marketing,2021-12-27T00:00:00.000000,true,"2,95",
Person_130,32,43284,Sales,2021-04-29T00:00:00.000000,false,"1,86",
Person_131,62,102789,HR,2021-01-08T00:00:00.000000,false,"1,21",
Person_132,18,114664,HR,2022-09-02T00:00:00.000000,false,"6,78",
Person_133,42,123468,Finance,2021-12-10T00:00:00.000000,true,"6,46",
Person_134,24,91389,Finance,2020-07-18T00:00:00.000000,false,"5,92",
Person_135,26,39435,IT,2021-06-20T00:00:00.000000,true,"3,09",
Person_136,41,84340,Sales,2021-04-10T00:00:00.000000,true,"4,52",
Person_137,18,74078,Marketing,2020-03-29T00:00:00.000000,false,"6,35",
Person_138,61,108832,HR,2020-09-24T00:00:00.000000,true,"5,47",
Person_139,25,81293,IT,2021-10-16T00:00:00.000000,false,"9,89",
Person_140,41,125981,IT,2021-07-24T00:00:00.000000,false,"2,23",
Person_141,28,108781,HR,2022-07-10T00:00:00.000000,false,"7,26",
Person_142,68,90403,Marketing,2021-05-03T00:00:00.000000,false,"4,64",
Person_143,34,59124,IT,2022-05-26T00:00:00.000000,false,"4,85",
Person_144,25,125435,IT,2021-06-21T00:00:00.000000,true,"7,46",
Person_145,52,73919,Sales,2020-02-16T00:00:00.000000,true,"7,23",
Person_146,52,138761,Marketing,2020-10-14T00:00:00.000000,false,"9,92",
Person_147,50,65247,IT,2022-02-16T00:00:00.000000,false,"2,16",
Person_148,76,124758,Marketing,2020-01-16T00:00:00.000000,true,"1,94",
Person_149,22,121747,HR,2021-12-11T00:00:00.000000,true,"7,52",
Person_150,59,92752,Finance,2021-02-04T00:00:00.000000,true,"6,21",
Person_151,56,86573,IT,2022-07-07T00:00:00.000000,true,"3,47",
Person_152,75,89101,Sales,2022-03-04T00:00:00.000000,false,"1,71",
Person_153,58,132756,HR,2022-09-07T00:00:00.000000,false,"1,77",
Person_154,45,56646,Marketing,2020-03-26T00:00:00.000000,true,"9,05",
Person_155,24,134185,HR,2020-09-06T00:00:00.000000,false,"2,73",
Person_156,26,53049,IT,2021-01-25T00:00:00.000000,true,"3,91",
Person_157,25,109605,Marketing,2022-02-20T00:00:00.000000,false,"3,04",
Person_158,29,128116,Finance,2020-11-30T00:00:00.000000,true,"4,19",
Person_159,51,127379,HR,2021-09-20T00:00:00.000000,false,"1,62",
Person_160,50,98385,IT,2021-06-02T00:00:00.000000,true,"5,67",
Person_161,65,70158,Sales,2020-05-16T00:00:00.000000,true,"1,61",
Person_162,72,95417,Marketing,2022-06-01T00:00:00.000000,false,"8,2",
Person_163,40,53289,HR,2021-11-18T00:00:00.000000,true,"3,1",
Person_164,79,140226,HR,2022-04-19T00:00:00.000000,false,"5,86",
Person_165,41,130793,Finance,2021-05-12T00:00:00.000000,false,"8,92",
Person_166,54,39823,Finance,2022-04-06T00:00:00.000000,true,"6,86",
Person_167,52,90160,Sales,2021-12-27T00:00:00.000000,false,"5,8",
Person_168,61,71975,Sales,2021-04-21T00:00:00.000000,false,"3,92",
Person_169,57,39540,IT,2021-08-16T00:00:00.000000,false,"4,0",
Person_170,39,46364,IT,2020-08-10T00:00:00.000000,false,"7,03",
Person_171,44,34611,Sales,2022-09-16T00:00:00.000000,false,"9,95",
Person_172,52,57663,Sales,2021-01-06T00:00:00.000000,true,"6,96",
Person_173,18,81991,Marketing,2022-07-23T00:00:00.000000,false,"6,02",
Person_174,52,87679,Finance,2022-09-21T00:00:00.000000,false,"7,58",
Person_175,54,134182,IT,2021-02-05T00:00:00.000000,false,"5,19",
Person_176,64,60977,Finance,2021-03-18T00:00:00.000000,false,"1,54",
Person_177,31,124704,Finance,2021-05-04T00:00:00.000000,false,"6,06",
Person_178,20,79115,Sales,2021-09-06T00:00:00.000000,true,"9,62",
Person_179,18,121007,Marketing,2020-09-29T00:00:00.000000,false,"2,58",
Person_180,22,118223,HR,2021-06-09T00:00:00.000000,true,"7,21",
Person_181,43,90890,Marketing,2020-06-07T00:00:00.000000,true,"2,81",
Person_182,72,96387,Marketing,2020-05-31T00:00:00.000000,true,"5,82",
Person_183,31,48071,Finance,2022-09-21T00:00:00.000000,true,"1,87",
Person_184,56,89275,Marketing,2021-09-11T00:00:00.000000,false,"5,05",
Person_185,44,102369,IT,2020-07-06T00:00:00.000000,true,"7,81",
Person_186,26,41938,Finance,2022-03-23T00:00:00.000000,true,"4,13",
Person_187,32,65195,IT,2020-04-07T00:00:00.000000,false,"6,98",
Person_188,32,121680,HR,2020-05-10T00:00:00.000000,false,"8,16",
Person_189,43,34000,Finance,2022-03-15T00:00:00.000000,false,"9,34",
Person_190,59,100588,HR,2020-06-19T00:00:00.000000,true,"3,11",
Person_191,77,131042,Finance,2022-07-24T00:00:00.000000,false,"4,59",
Person_192,30,123610,Sales,2022-09-12T00:00:00.000000,false,"2,37",
Person_193,68,133691,Marketing,2020-07-01T00:00:00.000000,true,"9,93",
Person_194,49,136306,Sales,2022-09-09T00:00:00.000000,false,"9,34",
Person_195,56,127856,HR,2020-12-29T00:00:00.000000,false,"5,86",
Person_196,66,68304,Marketing,2020-02-08T00:00:00.000000,false,"8,58",
Person_197,69,141783,Finance,2021-06-10T00:00:00.000000,false,"5,69",
Person_198,78,99449,Marketing,2022-06-06T00:00:00.000000,true,"6,61",
Person_199,49,112986,IT,2021-05-11T00:00:00.000000,false,"1,8",
Person_200,21,119643,Marketing,2021-05-30T00:00:00.000000,false,"7,8",
Person_201,47,50764,IT,2020-12-14T00:00:00.000000,true,"2,15",
Person_202,54,138940,Marketing,2022-09-08T00:00:00.000000,false,"8,43",
Person_203,40,116027,IT,2022-07-09T00:00:00.000000,true,"8,04",
Person_204,56,68494,HR,2021-01-31T00:00:00.000000,false,"7,38",
Person_205,62,33373,Sales,2021-12-22T00:00:00.000000,true,"1,33",
Person_206,32,42161,Finance,2020-06-09T00:00:00.000000,true,"3,73",
Person_207,60,127532,Marketing,2020-01-16T00:00:00.000000,true,"3,37",
Person_208,46,122658,Sales,2021-05-07T00:00:00.000000,true,"4,24",
Person_209,53,130386,Finance,2021-03-01T00:00:00.000000,false,"1,79",
Person_210,30,57350,Finance,2020-04-17T00:00:00.000000,true,"9,43",
Person_211,49,123008,IT,2022-06-12T00:00:00.000000,false,"5,98",
Person_212,24,124297,HR,2021-03-25T00:00:00.000000,true,"3,75",
Person_213,76,55351,HR,2020-11-06T00:00:00.000000,true,"4,57",
Person_214,68,118668,Sales,2022-01-08T00:00:00.000000,true,"5,02",
Person_215,39,144585,HR,2020-06-18T00:00:00.000000,false,"6,41",
Person_216,45,45305,Marketing,2021-06-29T00:00:00.000000,true,"5,64",
Person_217,19,105353,HR,2021-02-17T00:00:00.000000,false,"9,27",
Person_218,59,106797,Sales,2020-09-07T00:00:00.000000,false,"5,47",
Person_219,62,95953,HR,2022-01-28T00:00:00.000000,false,"9,93",
Person_220,79,87458,Marketing,2022-02-19T00:00:00.000000,false,"8,66",
Person_221,74,137112,IT,2020-05-20T00:00:00.000000,false,"2,88",
Person_222,70,50358,Sales,2020-09-30T00:00:00.000000,false,"9,38",
Person_223,23,33267,IT,2021-02-19T00:00:00.000000,false,"2,05",
Person_224,45,112745,IT,2021-08-30T00:00:00.000000,false,"8,36",
Person_225,45,119588,IT,2022-01-08T00:00:00.000000,false,"4,43",
Person_226,61,68513,Finance,2022-06-09T00:00:00.000000,true,"8,9",
Person_227,61,56092,Finance,2020-02-08T00:00:00.000000,true,"8,81",
Person_228,37,41338,IT,2022-03-24T00:00:00.000000,true,"8,25",
Person_229,47,30412,Sales,2020-01-29T00:00:00.000000,true,"8,11",
Person_230,79,37543,Marketing,2022-08-15T00:00:00.000000,true,"3,74",
Person_231,28,135891,Marketing,2021-04-21T00:00:00.000000,false,"1,73",
Person_232,75,63496,HR,2020-11-13T00:00:00.000000,false,"4,63",
Person_233,72,90692,Sales,2020-09-01T00:00:00.000000,false,"2,56",
Person_234,45,119084,Finance,2022-01-17T00:00:00.000000,false,"7,25",
Person_235,42,122920,IT,2021-11-27T00:00:00.000000,false,"4,11",
Person_236,56,74425,HR,2020-09-28T00:00:00.000000,false,"9,78",
Person_237,79,68756,Marketing,2021-03-15T00:00:00.000000,false,"6,77",
Person_238,50,48888,Finance,2022-01-17T00:00:00.000000,true,"8,4",
Person_239,18,65735,Finance,2020-08-26T00:00:00.000000,true,"2,19",
Person_240,74,77295,IT,2021-01-11T00:00:00.000000,true,"8,76",
Person_241,44,147474,Marketing,2020-09-22T00:00:00.000000,true,"9,3",
Person_242,79,144352,Sales,2022-07-14T00:00:00.000000,false,"5,38",
Person_243,74,113042,Finance,2022-07-09T00:00:00.000000,false,"6,46",
Person_244,69,115999,IT,2020-12-24T00:00:00.000000,false,"7,88",
Person_245,30,47955,Sales,2020-12-05T00:00:00.000000,true,"2,57",
Person_246,58,67841,Marketing,2021-01-23T00:00:00.000000,false,"5,52",
Person_247,20,100640,Finance,2021-07-30T00:00:00.000000,false,"4,59",
Person_248,56,95510,Sales,2022-09-16T00:00:00.000000,false,"2,32",
Person_249,23,64911,Sales,2021-11-19T00:00:00.000000,true,"4,31",
Person_250,25,89031,Sales,2020-01-03T00:00:00.000000,false,"1,61",
Person_251,44,118726,Finance,2021-03-04T00:00:00.000000,true,"1,23",
Person_252,26,37357,Finance,2020-05-21T00:00:00.000000,true,"2,22",
Person_253,79,62479,HR,2021-01-10T00:00:00.000000,true,"9,67",
Person_254,54,91476,Marketing,2021-10-31T00:00:00.000000,true,"5,95",
Person_255,50,74811,IT,2020-11-19T00:00:00.000000,false,"9,69",
Person_256,68,66208,Sales,2020-05-25T00:00:00.000000,true,"4,89",
Person_257,59,50150,HR,2022-08-15T00:00:00.000000,true,"3,81",
Person_258,61,101180,IT,2020-10-19T00:00:00.000000,false,"5,56",
Person_259,41,73286,HR,2021-10-26T00:00:00.000000,false,"4,96",
Person_260,32,142856,Finance,2021-03-07T00:00:00.000000,true,"1,95",
Person_261,76,98450,Sales,2021-12-05T00:00:00.000000,false,"6,77",
Person_262,71,51352,IT,2022-08-06T00:00:00.000000,true,"2,94",
Person_263,49,85069,IT,2022-09-01T00:00:00.000000,true,"6,58",
Person_264,49,141888,IT,2021-08-07T00:00:00.000000,true,"6,85",
Person_265,41,140448,IT,2021-02-02T00:00:00.000000,true,"2,37",
Person_266,58,44397,IT,2022-03-27T00:00:00.000000,false,"1,55",
Person_267,69,71555,HR,2022-06-07T00:00:00.000000,true,"8,03",
Person_268,66,76959,Sales,2020-12-09T00:00:00.000000,false,"5,14",
Person_269,79,30728,Finance,2022-08-21T00:00:00.000000,false,"1,52",
Person_270,66,80517,Finance,2020-05-19T00:00:00.000000,false,"9,95",
Person_271,75,149180,Finance,2020-07-05T00:00:00.000000,false,"1,52",
Person_272,69,96234,Finance,2022-03-15T00:00:00.000000,true,"7,26",
Person_273,29,69954,HR,2020-03-01T00:00:00.000000,false,"9,85",
Person_274,79,77280,Marketing,2022-09-23T00:00:00.000000,true,"3,15",
Person_275,56,109459,Sales,2022-07-27T00:00:00.000000,false,"2,28",
Person_276,19,46779,IT,2021-01-14T00:00:00.000000,false,"2,09",
Person_277,20,93932,Marketing,2021-12-10T00:00:00.000000,true,"3,73",
Person_278,66,102936,Finance,2022-03-17T00:00:00.000000,true,"1,91",
Person_279,54,54466,Marketing,2021-03-15T00:00:00.000000,true,"7,23",
Person_280,66,66939,Sales,2020-11-14T00:00:00.000000,false,"1,56",
Person_281,73,99896,IT,2020-10-28T00:00:00.000000,false,"5,58",
Person_282,34,65270,IT,2020-12-09T00:00:00.000000,true,"9,97",
Person_283,76,89163,Sales,2020-01-11T00:00:00.000000,true,"8,33",
Person_284,66,112637,Sales,2020-03-02T00:00:00.000000,true,"6,54",
Person_285,19,81934,Finance,2022-04-24T00:00:00.000000,true,"3,76",
Person_286,19,94895,IT,2020-08-13T00:00:00.000000,false,"6,62",
Person_287,45,62307,Marketing,2020-06-01T00:00:00.000000,true,"5,74",
Person_288,71,84098,HR,2021-12-11T00:00:00.000000,true,"4,83",
Person_289,40,90921,HR,2021-07-17T00:00:00.000000,true,"2,18",
Person_290,54,35486,Sales,2022-02-10T00:00:00.000000,true,"8,98",
Person_291,49,38335,Finance,2021-07-24T00:00:00.000000,false,"5,05",
Person_292,50,116900,HR,2021-08-06T00:00:00.000000,true,"2,75",
Person_293,18,132795,IT,2021-10-21T00:00:00.000000,false,"4,31",
Person_294,36,119112,Sales,2022-05-10T00:00:00.000000,true,"4,73",
Person_295,79,127203,Marketing,2021-07-28T00:00:00.000000,true,"8,45",
Person_296,19,41130,Sales,2020-11-05T00:00:00.000000,false,"7,6",
Person_297,70,117508,Marketing,2022-06-03T00:00:00.000000,true,"7,92",
Person_298,61,135955,Sales,2020-08-30T00:00:00.000000,false,"1,1",
Person_299,43,148324,Sales,2021-05-07T00:00:00.000000,false,"4,75",
Person_300,49,90566,Sales,2020-12-31T00:00:00.000000,true,"5,33",
Person_301,23,96703,Marketing,2020-11-25T00:00:00.000000,false,"1,17",
Person_302,49,57192,Marketing,2020-04-16T00:00:00.000000,false,"3,34",
Person_303,72,31062,Sales,2020-08-13T00:00:00.000000,false,"7,84",
Person_304,21,114076,HR,2022-04-04T00:00:00.000000,false,"2,23",
Person_305,72,119780,Finance,2020-08-05T00:00:00.000000,false,"5,82",
Person_306,28,51545,Finance,2022-07-25T00:00:00.000000,false,"2,94",
Person_307,73,51689,Finance,2022-01-22T00:00:00.000000,false,"1,11",
Person_308,76,41174,Marketing,2021-05-20T00:00:00.000000,false,"3,17",
Person_309,34,118461,Marketing,2020-09-15T00:00:00.000000,true,"9,78",
Person_310,55,133033,HR,2022-06-06T00:00:00.000000,true,"8,21",
Person_311,41,39348,Finance,2022-02-12T00:00:00.000000,false,"9,64",
Person_312,22,53714,Finance,2021-05-31T00:00:00.000000,true,"5,39",
Person_313,69,68102,Sales,2022-02-11T00:00:00.000000,false,"1,99",
Person_314,51,104460,Marketing,2020-02-23T00:00:00.000000,false,"5,93",
Person_315,23,132634,Finance,2020-02-16T00:00:00.000000,true,"5,09",
Person_316,39,119930,HR,2021-12-27T00:00:00.000000,false,"8,6",
Person_317,28,36801,HR,2021-11-19T00:00:00.000000,false,"1,88",
Person_318,65,133150,Finance,2021-06-04T00:00:00.000000,false,"5,39",
Person_319,33,102267,Marketing,2020-04-08T00:00:00.000000,false,"2,35",
Person_320,50,78136,HR,2020-01-20T00:00:00.000000,true,"3,92",
Person_321,26,53625,Sales,2022-06-08T00:00:00.000000,false,"7,64",
Person_322,77,112873,HR,2022-01-22T00:00:00.000000,false,"5,28",
Person_323,76,130843,IT,2021-07-26T00:00:00.000000,false,"4,38",
Person_324,23,102592,IT,2022-06-09T00:00:00.000000,true,"4,55",
Person_325,33,107052,Marketing,2021-05-04T00:00:00.000000,false,"5,14",
Person_326,46,74261,Finance,2021-02-22T00:00:00.000000,true,"8,07",
Person_327,20,31542,Marketing,2021-11-20T00:00:00.000000,true,"9,03",
Person_328,37,51677,Marketing,2022-04-29T00:00:00.000000,false,"9,6",
Person_329,77,76732,Marketing,2020-03-02T00:00:00.000000,false,"8,08",
Person_330,76,80343,Marketing,2020-05-24T00:00:00.000000,true,"3,84",
Person_331,53,69081,Sales,2020-08-03T00:00:00.000000,false,"7,19",
Person_332,36,92856,Sales,2020-01-03T00:00:00.000000,true,"4,94",
Person_333,43,123105,HR,2020-06-08T00:00:00.000000,true,"3,29",
Person_334,20,118858,IT,2022-01-08T00:00:00.000000,false,"8,57",
Person_335,36,49065,Marketing,2022-09-24T00:00:00.000000,false,"1,35",
Person_336,37,113460,HR,2022-02-19T00:00:00.000000,true,"9,12",
Person_337,49,118092,IT,2020-04-29T00:00:00.000000,true,"5,15",
Person_338,24,84693,Finance,2022-06-11T00:00:00.000000,true,"6,73",
Person_339,69,56962,Sales,2020-03-29T00:00:00.000000,true,"6,93",
Person_340,58,58295,IT,2020-11-24T00:00:00.000000,false,"9,06",
Person_341,50,43807,Finance,2021-08-02T00:00:00.000000,false,"6,73",
Person_342,57,72348,IT,2022-06-28T00:00:00.000000,false,"6,53",
Person_343,56,56432,Sales,2020-12-22T00:00:00.000000,false,"1,6",
Person_344,35,113285,Sales,2021-09-01T00:00:00.000000,false,"5,67",
Person_345,57,136995,HR,2020-09-23T00:00:00.000000,true,"2,35",
Person_346,18,121792,Marketing,2021-09-08T00:00:00.000000,false,"7,64",
Person_347,28,87854,IT,2022-08-09T00:00:00.000000,false,"5,61",
Person_348,45,70262,IT,2020-11-18T00:00:00.000000,false,"7,12",
Person_349,74,67080,Finance,2021-09-26T00:00:00.000000,false,"1,38",
Person_350,42,31324,Sales,2022-09-14T00:00:00.000000,false,"1,76",
Person_351,67,121267,IT,2021-06-24T00:00:00.000000,true,"7,45",
Person_352,40,65909,Sales,2021-10-10T00:00:00.000000,true,"1,65",
Person_353,48,119339,IT,2020-07-13T00:00:00.000000,true,"1,64",
Person_354,47,49870,HR,2022-07-09T00:00:00.000000,false,"1,11",
Person_355,59,64578,Marketing,2022-01-07T00:00:00.000000,true,"9,61",
Person_356,52,102124,IT,2020-11-27T00:00:00.000000,true,"7,64",
Person_357,24,147611,Sales,2020-06-18T00:00:00.000000,false,"4,18",
Person_358,77,133605,HR,2021-06-04T00:00:00.000000,false,"3,67",
Person_359,33,56790,IT,2021-04-07T00:00:00.000000,false,"4,15",
Person_360,43,148874,Finance,2020-02-09T00:00:00.000000,true,"7,97",
Person_361,65,55289,Marketing,2021-06-20T00:00:00.000000,true,"6,95",
Person_362,74,85129,IT,2020-09-17T00:00:00.000000,false,"2,67",
Person_363,69,123714,HR,2021-01-29T00:00:00.000000,false,"2,57",
Person_364,77,124246,Finance,2022-08-12T00:00:00.000000,true,"1,89",
Person_365,66,45485,HR,2020-08-13T00:00:00.000000,true,"6,94",
Person_366,19,74482,HR,2022-09-10T00:00:00.000000,false,"7,88",
Person_367,18,116188,Finance,2020-05-03T00:00:00.000000,false,"3,39",
Person_368,65,34748,HR,2022-09-01T00:00:00.000000,true,"1,19",
Person_369,79,116769,Finance,2020-02-07T00:00:00.000000,false,"1,74",
