,col 0,col 1,col 2,col 3,col 4,col 5,col 6,col 7,col 8,col 9,col 10,col 11,col 12,col 13,col 14,col 15,col 16,col 17,col 18,col 19
23,-0.3204752899051888,1.0086985125429533,1.4950814514147956,-1.2921922396977166,-1.535508117604516,-0.17448909949575053,0.8523653770401491,-1.715732020319028,-1.6578656791970212,-0.11809650671354137,-0.5955048043961929,0.4279142490628111,1.4811017991792934,0.8918897405269269,-1.2873587610123791,-0.6668093409027792,0.5250310227340572,-0.3354263480086382,0.3333047579400487,-0.3548408174304764
24,-0.30230500853607706,-2.842629054738079,-0.12337579337507808,0.13058397138432318,0.9903060466475874,0.9729191414604123,-1.0920595637253379,0.251301337510339,-0.014724846054707745,-1.3987761048879892,0.926373337434878,-0.9160496684133872,1.319520545546981,-0.49578672525716566,-0.1898964576197521,0.01563600842246585,0.5022048286829204,-1.5375272041974186,-0.5167323932184917,1.37642539953929
25,-0.7025820846815701,0.274499249055651,0.032943086583983455,-1.277157346751851,-0.10100111752628645,0.23180624303670241,-0.6586859502466407,0.434886681960258,0.8615279043360902,-1.3900129574224451,-0.5214644297350641,1.2262912456143942,1.771093479433384,0.3178794931817091,-1.2992157258298787,0.11833900272727942,-0.48208454780113363,-0.8932251101185247,1.2097148217888836,-0.869989678390639
26,1.3349932056882323,-0.692171612727375,-0.22052471345596647,-0.8211654223924052,-1.223539448926169,0.6891174751498736,0.32523251112024626,-0.6339843213785274,0.40646899631738104,1.5168239523306357,-0.37181139805399915,0.04902304045489358,0.24642255222663212,1.0591925095716697,3.315639117668522,-0.23357425983488295,-0.24293784861116843,-0.5697386855667893,-0.6073282291781484,-2.0566991439129856
27,1.6373044397469472,0.7802949768381794,1.2678404033583537,0.8666675226485964,-0.4544559542369979,-0.626121437264249,-1.492507988903102,0.3751448870259252,0.5774267976475788,0.647066857810223,-0.015039506258803506,0.7996176886533362,0.03945693031936403,-0.27307612544400145,1.3519432359423023,-0.013124747784987432,-0.1767357234622018,0.17345940056300352,0.00480270109693821,-1.1290079479780326
28,0.6568229702566257,-0.2640110217425305,-1.2494718662578839,-0.43143802445782914,-1.1226757997874761,-1.8844995177193296,-0.23195297782883553,0.2615603668832312,0.6224715030215526,-1.025661749795282,0.4531155466188093,-0.3132259810129894,1.108992590320446,-0.6055594175823746,0.87027681097813,-0.5700440996407105,-1.3863776332921471,0.1383584116039366,1.5336768166651613,-0.6356344869183878
29,0.037831954609167835,-0.14732698939238872,-0.8454610023312655,0.026048538238399064,-1.1243202611441765,-0.8394759404107739,1.0920557035603418,-0.18393038404324177,0.7334562149067555,0.5645318670540248,0.14725110748483541,-0.5944344357605128,1.3242795655471435,0.308322166756096,-0.9330758723345401,-0.6413280999407737,-0.7809121111293393,-0.2867458274659537,-0.9487680026534011,-0.6122535718794626
30,-0.2525913545404262,0.4041795137052554,1.2768964116457815,-0.613253473848663,2.7132539971359195,0.5336757432400352,-0.5602907819408764,-0.5395643611730819,0.21278142563825314,0.6338776484848541,1.5894603849783908,0.29779925416106195,0.12217543829886782,-0.5148012149648997,1.3176958110745078,0.4365740889380074,1.1217028201324393,-1.6376030705115097,-0.3686311605744392,1.387134763939842
31,0.0006734289043337869,-0.08049714681073654,0.5760289854417324,-0.3847404146497715,-0.6500169211716015,-0.258298810492413,-0.8664862340392856,-0.7882145252311613,-0.21851180286819474,0.06724112977002189,0.23199891468398162,2.0022791410598177,-0.6847444172467511,0.05562319650071859,0.5373601402825122,1.638320163137256,-0.3659328395654566,0.21705911619702667,0.30006971395201193,0.028389673349537896
32,1.1666058356482572,-0.6261828067159626,0.1489774226173927,-0.6486243427232942,-0.2581057295985862,-0.4592549793710126,-2.007509948442237,-0.2840987627900374,-1.5025777289460593,-0.33543834835068825,-0.13054295012522651,1.006292186139313,0.36643490137547624,-3.1263041938629708,0.7538113696322599,-2.1065021698500455,0.222686430712875,0.2817741634831451,-1.1490863307551495,1.1957323078000128
33,-0.6430664437039298,-0.7298979829614287,1.2900976961936144,1.7073299786392415,1.3342071471442822,0.9580794779164608,0.9783405185485197,0.9408190502867273,-0.28787611575022065,-0.905899068649009,-0.560256960085993,-1.0530273660924738,1.4544374011146395,0.11271556904259519,0.5169259470970561,-0.6550676310496173,-0.08288952047855036,0.7452288332394948,1.2907981098278576,-0.43591216411462114
34,-0.49599260778059606,0.36992821752346594,1.3540089427214013,0.4832727473699707,-1.121068938710823,-0.9015398722720637,1.2807641126362297,-1.6699950906854968,-1.3950055424760799,-0.1350370067256837,-0.5668454362426018,-0.3546947270538466,0.9791486052376026,-0.027632634045218738,-0.4463979003405201,0.4428194235735159,1.0271796362525702,-0.3896761260393828,-0.6666787409601802,0.6331528922946135
35,0.1077906699942176,1.4117748203420792,2.0209903786893815,-0.10371250840824672,1.0626517001697833,-0.20220940309727833,0.4531231895848762,1.2400388765139099,1.658686941745645,0.26312103265127657,-0.8698535361424341,0.328609882948822,-0.3321819665191847,1.2979457286933629,1.9921918593649324,-0.6858064712138949,0.5809792352544142,-0.5920032496430664,-0.508067895634403,-1.8143027265688396
36,-1.7447072660793475,1.175037144855586,-0.9599908909506187,-1.0890414712870913,-1.5320987933555568,-1.3768020541919823,-0.2956472548475203,-1.160954369576999,1.3020667077044468,0.9612357168979133,0.6568838719421106,-0.790490064588345,-0.387317369237252,-0.7746935331335535,0.00992729049312038,-1.0433111959601025,0.3191608689087855,0.6981184754789149,-1.5971087334100653,1.0893335858563564
37,-2.518888491624994,1.7471277749447092,1.3048603435008288,-0.7322366432458786,-0.5381271763867344,-0.3015351757404653,0.8905144217091989,2.248030975521854,0.06222733570551596,0.47112749906138973,-1.4365197161297862,1.0604565234282661,0.48745941211475846,-0.18786431578439508,0.34991894525087147,0.4996465777326593,1.6070446707780508,-2.306522257629027,0.2750897762627495,1.1754371313170102
38,1.6310960264404022,-1.333757369082625,1.4524994384878442,-1.9126742929723435,1.9376043076356464,-0.17325471939752324,0.9126602671867718,1.3017521970857977,-0.5822055358916204,-0.705402385948835,0.6892974708701606,-0.10799227707325847,-0.3076616099182478,-0.6812601113567958,-0.07519373958221831,-0.08844883915810464,1.300202724261705,0.022929980672986117,-1.8560865258033559,-0.15130341236140116
39,0.5325447276278756,-0.11886776251452179,3.042823529998273,-0.6840301434824138,-0.4735708645385068,-2.018247786574716,1.8003570965776672,1.5528031246489153,-0.22315482534864894,1.50354979392756,0.3797435996964348,0.07620643532664753,-0.785786565909952,-0.8296305457175085,-0.9305391808991025,0.6124642208896228,-0.5228209512324561,-1.2858747636532386,0.2886296132545093,1.9997969371593987
40,0.399949876071684,0.9607674993137562,2.560293331088167,0.025792739335079754,1.3351975140851227,1.8656656821712934,-0.6889764873039312,0.605768374455627,-0.9177391122034763,-0.442081795409905,0.47485481641773086,-0.4997914248554555,-0.011247599662457468,-0.522731904743924,-0.5778198924700378,1.0094002807246254,-1.014968022723915,0.27945321191400196,-1.551241577310607,1.809465871329008
41,-0.9624804773369937,-0.829508926389738,-0.49070487383633077,-1.16975756408184,-1.542832831619118,0.4129445133582723,-0.2438127680181163,0.71569695088366,0.9373747964575262,0.0023789530461311875,1.8861284525573567,0.0831227977658445,0.08131628292276064,-0.46568274098426526,0.39043330872974175,0.09218120224782178,0.48758801587320155,2.4750272302452814,-1.180598660105272,0.6824947510245716
42,-0.3579313699423542,-0.7599196392776454,0.29175049985550017,1.0149422435367987,0.34852154590359674,-0.5558393501585347,-0.6335840785631013,-0.19610406144635317,0.49458450865975795,-0.024718981543658234,-2.243165538737224,-0.4703022660546192,0.616323067253427,-1.3228346203633907,0.5128913188731106,-1.7790944938826014,1.2993325144062498,0.7110254771596709,0.7602243319943793,-0.4323124242781299
43,-0.19930316098111095,-2.3358254297385685,2.7106601711512974,-0.9905934823520145,1.1618847147286013,-0.9268114162236293,0.9081807312639868,-0.12890132540608673,0.6032160014260227,-0.9451032297484353,-0.9928484896306278,0.9192701007292243,0.5423498996053725,0.8372478159159569,0.5381444622034264,2.4798323452307374,-1.3044160655516261,-1.3893654052168811,2.1949003773738034,-0.33891034286669525
44,0.2941991308389276,1.1754965771407497,-0.309901872800691,-1.260672292938306,1.0319649151953176,0.12762290685773062,0.4281816712790006,-0.46521514054518803,-0.4652032157618963,-0.7439555902251118,-1.2340887400865468,1.8195064537687848,0.2140066475797318,0.6680161724692085,1.1736487693144877,0.0779194685851056,-1.1176443143026076,-1.1037679142187395,1.2709571978862957,-0.012238284334073717
45,-0.08190207266109234,-1.7146810733597821,-2.539540882465947,0.676156296568162,0.14558628535031184,-1.3705026686525525,-1.890854181683155,0.9365696763923816,-0.18900775901806477,-1.0978038302794044,0.6315924602733164,-0.5995989752875913,-0.5750998074441371,-1.3475242799271525,-0.49790168604174534,-1.0757839810226792,0.6250638460907278,2.3047515614995047,0.37959406839869775,-2.8168687366511747
46,-0.636935232647685,1.484277538672551,1.1003081985789038,-0.24048957960653689,-0.6343286686782462,1.1988801853179147,0.2406579896816582,-1.2521246784360858,0.4971361285122502,0.8074684385907293,-0.20490972659833967,-0.4916722474659562,1.6197950872202023,1.3875720511068954,-0.2584363746107263,-1.0937544195983395,1.1717787804667614,-1.9840649525233713,0.4315992186638847,1.6856437588635327
47,0.1908765337829069,0.5059998159680601,0.4709671502090234,1.5571605540161995,-1.0593078942446321,0.2648471803222105,-2.3582614871439733,-0.815428626474739,-1.1928950877981928,0.3739331108875221,-0.9061261347626203,-0.29123164004929236,-2.1652848242421108,2.3601618187975597,0.5579107459089608,0.13199869473844594,-1.2882542662094123,0.987231703788495,1.2954230599313474,-0.7283991946791576
48,-0.9364953481506497,1.4242378184465727,0.35438871916656717,1.4474957444927035,-0.45225418187735456,1.2523672811924778,-2.6310858186327217,0.03944303210706921,0.8626441274529133,-0.22816033155985613,0.35495495948285405,1.0895020806804911,-0.3193409092488906,1.3451167835952778,-1.2773581018500106,0.6343741250376187,-1.449362598309345,0.6398134122634137,-0.3834955645008164,-0.8489466793128086
49,0.8074970269694407,-0.45777904389250473,0.6299394550249701,-0.10359410849695802,-0.27009217812963937,1.071145967174897,-0.23192601127541337,0.41223145309695924,0.37618345699563716,-0.07451751311274742,-0.5417287676511212,1.497114858421306,0.1694103425989306,-0.5830987824989714,0.14494328821292968,0.11733838666100838,0.3927908119441621,-0.43237489215326924,0.5245503873523656,0.9447878215170361
